[1/19] 1_3_TS-Docente-F6-BAJA.pdf
    omitido: documento válido con chunks
[2/19] 3_TS-ENS-BAJA.pdf
    omitido: documento válido con chunks
[3/19] 3_TS-HC-BAJA.pdf
    omitido: documento válido con chunks
[4/19] 3_TS-INGLES-BAJA.pdf
    omitido: documento válido con chunks
[5/19] 3_TS-LENGUAJES-BAJA.pdf
    omitido: documento válido con chunks
[6/19] 3_TS-ML-BAJA.pdf
    embedding 1/122
    embedding 183/304
    embedding 184/304
    embedding 185/304
    embedding 186/304
    embedding 187/304
    embedding 188/304
    embedding 189/304
    embedding 190/304
    embedding 191/304
    embedding 192/304
    embedding 193/304
    embedding 194/304
    embedding 195/304
    embedding 196/304
    embedding 197/304
    embedding 198/304
    embedding 199/304
    embedding 200/304
    embedding 201/304
    embedding 202/304
    embedding 203/304
    embedding 204/304
    embedding 205/304
    embedding 206/304
    embedding 207/304
    embedding 208/304
    embedding 209/304
    embedding 210/304
    embedding 211/304
    embedding 212/304
    embedding 213/304
    embedding 214/304
    embedding 215/304
    embedding 216/304
    embedding 217/304
    embedding 218/304
    embedding 219/304
    embedding 220/304
    embedding 221/304
    embedding 222/304
    embedding 223/304
    embedding 224/304
    embedding 225/304
    embedding 226/304
    embedding 227/304
    embedding 228/304
    embedding 229/304
    embedding 230/304
    embedding 231/304
    embedding 232/304
    embedding 233/304
    embedding 234/304
    embedding 235/304
    embedding 236/304
    embedding 237/304
    embedding 238/304
    embedding 239/304
    embedding 240/304
    embedding 241/304
    embedding 242/304
    embedding 243/304
    embedding 244/304
    embedding 245/304
    embedding 246/304
    embedding 247/304
    embedding 248/304
    embedding 249/304
    embedding 250/304
    embedding 251/304
    embedding 252/304
    embedding 253/304
    embedding 254/304
    embedding 255/304
    embedding 256/304
    embedding 257/304
    embedding 258/304
    embedding 259/304
    embedding 260/304
    embedding 261/304
    embedding 262/304
    embedding 263/304
    embedding 264/304
    embedding 265/304
    embedding 266/304
    embedding 267/304
    embedding 268/304
    embedding 269/304
    embedding 270/304
    embedding 271/304
    embedding 272/304
    embedding 273/304
    embedding 274/304
    embedding 275/304
    embedding 276/304
    embedding 277/304
    embedding 278/304
    embedding 279/304
    embedding 280/304
    embedding 281/304
    embedding 282/304
    embedding 283/304
    embedding 284/304
    embedding 285/304
    embedding 286/304
    embedding 287/304
    embedding 288/304
    embedding 289/304
    embedding 290/304
    embedding 291/304
    embedding 292/304
    embedding 293/304
    embedding 294/304
    embedding 295/304
    embedding 296/304
    embedding 297/304
    embedding 298/304
    embedding 299/304
    embedding 300/304
    embedding 301/304
    embedding 302/304
    embedding 303/304
    embedding 304/304
                                                  
    completado: 304 chunks
[11/19] DHC_G3_T123.pdf
    embedding 1/23
    embedding 2/23
    embedding 3/23
    embedding 4/23
    embedding 5/23
    embedding 6/23
    embedding 7/23
    embedding 8/23
    embedding 9/23
    embedding 10/23
    embedding 11/23
    embedding 12/23
    embedding 13/23
    embedding 14/23
    embedding 15/23
    embedding 16/23
    embedding 17/23
    embedding 18/23
    embedding 19/23
    embedding 20/23
    embedding 21/23
    embedding 22/23
    embedding 23/23
                                                  
    completado: 23 chunks
[12/19] ENS_G3_T123.pdf
    embedding 1/40
    embedding 2/40
    embedding 3/40
    embedding 4/40
    embedding 5/40
    embedding 6/40
    embedding 7/40
    embedding 8/40
    embedding 9/40
    embedding 10/40
    embedding 11/40
    embedding 12/40
    embedding 13/40
    embedding 14/40
    embedding 15/40
    embedding 16/40
    embedding 17/40
    embedding 18/40
    embedding 19/40
    embedding 20/40
    embedding 21/40
    embedding 22/40
    embedding 23/40
    embedding 24/40
    embedding 25/40
    embedding 26/40
    embedding 27/40
    embedding 28/40
    embedding 29/40
    embedding 30/40
    embedding 31/40
    embedding 32/40
    embedding 33/40
    embedding 34/40
    embedding 35/40
    embedding 36/40
    embedding 37/40
    embedding 38/40
    embedding 39/40
    embedding 40/40
                                                  
    completado: 40 chunks
[13/19] L_G3_T123.pdf
    embedding 1/46
    embedding 2/46
    embedding 3/46
    embedding 4/46
    embedding 5/46
    embedding 6/46
    embedding 7/46
    embedding 8/46
    embedding 9/46
    embedding 10/46
    embedding 11/46
    embedding 12/46
    embedding 13/46
    embedding 14/46
    embedding 15/46
    embedding 16/46
    embedding 17/46
    embedding 18/46
    embedding 19/46
    embedding 20/46
    embedding 21/46
    embedding 22/46
    embedding 23/46
    embedding 24/46
    embedding 25/46
    embedding 26/46
    embedding 27/46
    embedding 28/46
    embedding 29/46
    embedding 30/46
    embedding 31/46
    embedding 32/46
    embedding 33/46
    embedding 34/46
    embedding 35/46
    embedding 36/46
    embedding 37/46
    embedding 38/46
    embedding 39/46
    embedding 40/46
    embedding 41/46
    embedding 42/46
    embedding 43/46
    embedding 44/46
    embedding 45/46
    embedding 46/46
                                                  
    completado: 46 chunks
[14/19] MULTI-TS-HIST-PUEBLO-MEX-BAJA.pdf
    embedding 1/253
    embedding 2/253
    embedding 3/253
    embedding 4/253
    embedding 5/253
    embedding 6/253
    embedding 7/253
    embedding 8/253
    embedding 9/253
    embedding 10/253
    embedding 11/253
    embedding 12/253
    embedding 13/253
    embedding 14/253
    embedding 15/253
    embedding 16/253
    embedding 17/253
    embedding 18/253
    embedding 19/253
    embedding 20/253
    embedding 21/253
    embedding 22/253
    embedding 23/253
    embedding 24/253
    embedding 25/253
    embedding 26/253
    embedding 27/253
    embedding 28/253
    embedding 29/253
    embedding 30/253
    embedding 31/253
    embedding 32/253
    embedding 33/253
    embedding 34/253
    embedding 35/253
    embedding 36/253
    embedding 37/253
    embedding 38/253
    embedding 39/253
    embedding 40/253
    embedding 41/253
    embedding 42/253
    embedding 43/253
    embedding 44/253
    embedding 45/253
    embedding 46/253
    embedding 47/253
    embedding 48/253
    embedding 49/253
    embedding 50/253
    embedding 51/253
    embedding 52/253
    embedding 53/253
    embedding 54/253
    embedding 55/253
    embedding 56/253
    embedding 57/253
    embedding 58/253
    embedding 59/253
    embedding 60/253
    embedding 61/253
    embedding 62/253
    embedding 63/253
    embedding 64/253
    embedding 65/253
    embedding 66/253
    embedding 67/253
    embedding 68/253
    embedding 69/253
    embedding 70/253
    embedding 71/253
    embedding 72/253
    embedding 73/253
    embedding 74/253
    embedding 75/253
    embedding 76/253
    embedding 77/253
    embedding 78/253
    embedding 79/253
    embedding 80/253
    embedding 81/253
    embedding 82/253
    embedding 83/253
    embedding 84/253
    embedding 85/253
    embedding 86/253
    embedding 87/253
    embedding 88/253
    embedding 89/253
    embedding 90/253
    embedding 91/253
    embedding 92/253
    embedding 93/253
    embedding 94/253
    embedding 95/253
    embedding 96/253
    embedding 97/253
    embedding 98/253
    embedding 99/253
    embedding 100/253
    embedding 101/253
    embedding 102/253
    embedding 103/253
    embedding 104/253
    embedding 105/253
    embedding 106/253
    embedding 107/253
    embedding 108/253
    embedding 109/253
    embedding 110/253
    embedding 111/253
    embedding 112/253
    embedding 113/253
    embedding 114/253
    embedding 115/253
    embedding 116/253
    embedding 117/253
    embedding 118/253
    embedding 119/253
    embedding 120/253
    embedding 121/253
    embedding 122/253
    embedding 123/253
    embedding 124/253
    embedding 125/253
    embedding 126/253
    embedding 127/253
    embedding 128/253
    embedding 129/253
    embedding 130/253
    embedding 131/253
    embedding 132/253
    embedding 133/253
    embedding 134/253
    embedding 135/253
    embedding 136/253
    embedding 137/253
    embedding 138/253
    embedding 139/253
    embedding 140/253
    embedding 141/253
    embedding 142/253
    embedding 143/253
    embedding 144/253
    embedding 145/253
    embedding 146/253
    embedding 147/253
    embedding 148/253
    embedding 149/253
    embedding 150/253
    embedding 151/253
    embedding 152/253
    embedding 153/253
    embedding 154/253
    embedding 155/253
    embedding 156/253
    embedding 157/253
    embedding 158/253
    embedding 159/253
    embedding 160/253
    embedding 161/253
    embedding 162/253
    embedding 163/253
    embedding 164/253
    embedding 165/253
    embedding 166/253
    embedding 167/253
    embedding 168/253
    embedding 169/253
    embedding 170/253
    embedding 171/253
    embedding 172/253
    embedding 173/253
    embedding 174/253
    embedding 175/253
    embedding 176/253
    embedding 177/253
    embedding 178/253
    embedding 179/253
    embedding 180/253
    embedding 181/253
    embedding 182/253
    embedding 183/253
    embedding 184/253
    embedding 185/253
    embedding 186/253
    embedding 187/253
    embedding 188/253
    embedding 189/253
    embedding 190/253
    embedding 191/253
    embedding 192/253
    embedding 193/253
    embedding 194/253
    embedding 195/253
    embedding 196/253
    embedding 197/253
    embedding 198/253
    embedding 199/253
    embedding 200/253
    embedding 201/253
    embedding 202/253
    embedding 203/253
    embedding 204/253
    embedding 205/253
    embedding 206/253
    embedding 207/253
    embedding 208/253
    embedding 209/253
    embedding 210/253
    embedding 211/253
    embedding 212/253
    embedding 213/253
    embedding 214/253
    embedding 215/253
    embedding 216/253
    embedding 217/253
    embedding 218/253
    embedding 219/253
    embedding 220/253
    embedding 221/253
    embedding 222/253
    embedding 223/253
    embedding 224/253
    embedding 225/253
    embedding 226/253
    embedding 227/253
    embedding 228/253
    embedding 229/253
    embedding 230/253
    embedding 231/253
    embedding 232/253
    embedding 233/253
    embedding 234/253
    embedding 235/253
    embedding 236/253
    embedding 237/253
    embedding 238/253
    embedding 239/253
    embedding 240/253
    embedding 241/253
    embedding 242/253
    embedding 243/253
    embedding 244/253
    embedding 245/253
    embedding 246/253
    embedding 247/253
    embedding 248/253
    embedding 249/253
    embedding 250/253
    embedding 251/253
    embedding 252/253
    embedding 253/253
                                                  
    completado: 253 chunks
[15/19] POS_DHC_3.pdf
    embedding 1/16
    embedding 2/16
    embedding 3/16
    embedding 4/16
    embedding 5/16
    embedding 6/16
    embedding 7/16
    embedding 8/16
    embedding 9/16
    embedding 10/16
    embedding 11/16
    embedding 12/16
    embedding 13/16
    embedding 14/16
    embedding 15/16
    embedding 16/16
                                                  
    completado: 16 chunks
[16/19] POS_ENS_3.pdf
    embedding 1/19
    embedding 2/19
    embedding 3/19
    embedding 4/19
    embedding 5/19
    embedding 6/19
    embedding 7/19
    embedding 8/19
    embedding 9/19
    embedding 10/19
    embedding 11/19
    embedding 12/19
    embedding 13/19
    embedding 14/19
    embedding 15/19
    embedding 16/19
    embedding 17/19
    embedding 18/19
    embedding 19/19
                                                  
    completado: 19 chunks
[17/19] POS_LEN_3.pdf
    embedding 1/27
    embedding 2/27
    embedding 3/27
    embedding 4/27
    embedding 5/27
    embedding 6/27
    embedding 7/27
    embedding 8/27
    embedding 9/27
    embedding 10/27
    embedding 11/27
    embedding 12/27
    embedding 13/27
    embedding 14/27
    embedding 15/27
    embedding 16/27
    embedding 17/27
    embedding 18/27
    embedding 19/27
    embedding 20/27
    embedding 21/27
    embedding 22/27
    embedding 23/27
    embedding 24/27
    embedding 25/27
    embedding 26/27
    embedding 27/27
                                                  
    completado: 27 chunks
[18/19] POS_SyPC_3.pdf
    embedding 1/24
    embedding 2/24
    embedding 3/24
    embedding 4/24
    embedding 5/24
    embedding 6/24
    embedding 7/24
    embedding 8/24
    embedding 9/24
    embedding 10/24
    embedding 11/24
    embedding 12/24
    embedding 13/24
    embedding 14/24
    embedding 15/24
    embedding 16/24
    embedding 17/24
    embedding 18/24
    embedding 19/24
    embedding 20/24
    embedding 21/24
    embedding 22/24
    embedding 23/24
    embedding 24/24
                                                  
    completado: 24 chunks
[19/19] SPC_G3_T123.pdf
    embedding 1/53
    embedding 2/53
    embedding 3/53
    embedding 4/53
    embedding 5/53
    embedding 6/53
    embedding 7/53
    embedding 8/53
    embedding 9/53
    embedding 10/53
    embedding 11/53
    embedding 12/53
    embedding 13/53
    embedding 14/53
    embedding 15/53
    embedding 16/53
    embedding 17/53
    embedding 18/53
    embedding 19/53
    embedding 20/53
    embedding 21/53
    embedding 22/53
    embedding 23/53
    embedding 24/53
    embedding 25/53
    embedding 26/53
    embedding 27/53
    embedding 28/53
    embedding 29/53
    embedding 30/53
    embedding 31/53
    embedding 32/53
    embedding 33/53
    embedding 34/53
    embedding 35/53
    embedding 36/53
    embedding 37/53
    embedding 38/53
    embedding 39/53
    embedding 40/53
    embedding 41/53
    embedding 42/53
    embedding 43/53
    embedding 44/53
    embedding 45/53
    embedding 46/53
    embedding 47/53
    embedding 48/53
    embedding 49/53
    embedding 50/53
    embedding 51/53
    embedding 52/53
    embedding 53/53
                                                  
    completado: 53 chunks

DOCUMENTOS OFICIALES 3°: 19
CON CHUNKS VECTORIALES: 19
SIN CHUNKS: 0
REINGESTADOS: 13
DUPLICADOS: 6
ERRORES: 0
RAG PURO 3° DISPONIBLE: sí
